Date,White,Black,W ELO,B ELO,Av ELO,Event,Site,ECO,Opening,Round,Res,# Mvs
2017-12-31,"Bus, Konrad","Molenda, Marcin",2237,2388,2312,28th Cracovia Open A,Krakow POL,A35,"English Opening, Symmetrical Variation, Four Knights Variation",6.16,½-½,13
2017-12-31,"Horvath, Dominik","Hnydiuk, Aleksander",2330,2412,2371,28th Cracovia Open A,Krakow POL,A34,"English Opening, Symmetrical Variation, Three Knights Variation",6.8,0-1,59
2017-12-31,"Krzyzanowski, Marcin","Sadzikowski, Daniel",2457,2584,2520,XXXVI Zamenhofa Mem,Bialystok POL,A07,"King's Indian Attack, General",9.3,0-1,41
2017-12-31,"Jurek, Josef","Schwabeneder, Florian",2256,2398,2327,26th Donau Open 2017,Aschach AUT,A07,"King's Indian Attack, General",7.7,½-½,41
2017-12-31,"Polajzer, Danilo","Salvenmoser, Stefan",2271,2200,2235,26th Donau Open 2017,Aschach AUT,D11,"Slav Defense, Quiet Variation",7.9,1-0,46
2017-12-31,"Taylor, Adam C","Radovanovic, Jovica",2242,2320,2281,Hastings Masters 2017-18,Hastings ENG,A46,"Indian Game, Wade-Tarkatower Defense",4.8,½-½,61
2017-12-31,"Krykun, Yuriy","Jedynak, Radoslaw",2372,2341,2356,28th Cracovia Open A,Krakow POL,A13,"English Opening, Anglo-Indian Defense, Romanishin Gambit",6.11,½-½,35
2017-12-31,"Schelle, Artur","Horvath, Jozsef",2219,2522,2370,26th Donau Open 2017,Aschach AUT,A00,"Hungarian Opening, General",7.6,½-½,29
2017-12-31,"Kowalczyk, Pawel","Dzierzak, Radoslaw",2387,2237,2312,XXXVI Zamenhofa Mem,Bialystok POL,A38,"English Opening, Symmetrical Variation, Full Symmetry Line",9.21,½-½,41
2017-12-31,"Lewtak, Damian","Sieciechowicz, Marcin",2358,2387,2372,XXXVI Zamenhofa Mem,Bialystok POL,D12,"Slav Defense, Quiet Variation, Schallopp Defense",9.1,1-0,54
2017-12-31,"Sielecki, Christof","Dietmayer-Kraeutler, Marco",2434,2328,2381,28th Cracovia Open A,Krakow POL,A14,"English Opening, Agincourt Defense, Neo Catalan Declined",6.7,½-½,19
2017-12-31,"Deshmukh, Anup","Karthikeyan, P.",2283,2497,2390,3rd IIFL Wealth Mumbai Op,Mumbai IND,A33,"English Opening, Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense",2.7,½-½,32
2017-12-31,"Romanov, Evgeny","Zubov, Alexander",2626,2626,2626,28th Cracovia Open A,Krakow POL,A16,"English Opening, Anglo-Indian Defense, Anglo-Grünfeld Variation",6.1,½-½,9
2017-12-31,"Sowul, Bartosz","Warakomska, Anna",2222,2238,2230,XXXVI Zamenhofa Mem,Bialystok POL,A17,"English Opening, Anglo-Indian Defense, Nimzo-English Opening",9.2,½-½,29
2017-12-31,"Markowski, Tomasz","Omelja, Artem",2558,2414,2486,XXXVI Zamenhofa Mem,Bialystok POL,A15,"English Opening, Anglo-Indian Defense, Mikenas-Carls Variation",9.5,0-1,44
2017-12-31,"Dubinski, Mateusz","Gumularz, Szymon",2249,2376,2312,28th Cracovia Open A,Krakow POL,A43,"Benoni Defense, General",6.9,0-1,35
2017-12-31,"Laxman, R. R.","Mithil, Ajgaonkar",2413,2219,2316,3rd IIFL Wealth Mumbai Op,Mumbai IND,D11,"Slav Defense, Quiet Variation",2.16,1-0,61
2017-12-31,"Murphy, Conor E","Vakhidov, Jahongir",2313,2500,2406,Hastings Masters 2017-18,Hastings ENG,B07,"Pirc Defense, General",4.3,0-1,50
2017-12-31,"Shailesh, Dravid","Maghsoodloo, Parham",2306,2570,2438,3rd IIFL Wealth Mumbai Op,Mumbai IND,A40,"Modern Defense, Queen Pawn Fianchetto",2.5,0-1,47
2017-12-31,"Kveinys, Aloyzas","Karpus, Michal",2548,2328,2438,XXXVI Zamenhofa Mem,Bialystok POL,A45,"Trompowsky Attack, General",9.6,1-0,46
2017-12-31,"Fauland, Peter","Schreiner, Peter",2218,2457,2337,1st Schilcherlandopen,Deutschlandsberg AUT,D03,"Queen Pawn Game, Torre Attack",3.2,0-1,47
2017-12-31,"Gormally, Daniel W","Lou, Yiping",2477,2462,2469,Hastings Masters 2017-18,Hastings ENG,E06,"Catalan Opening, Closed Variation",4.1,½-½,28
2017-12-31,"Deviatkin, Andrei","Masango, S.",2471,2253,2362,3rd IIFL Wealth Mumbai Op,Mumbai IND,A46,"Indian Game, Knights Variation, General",2.11,1-0,85
2017-12-31,"Reich, Thomas","Tratar, Marko",2373,2459,2416,26th Donau Open 2017,Aschach AUT,A46,"Indian Game, London System",7.3,½-½,7
2017-12-31,"Berzinsh, Roland","Nowak, Lukasz",2421,2288,2354,XXXVI Zamenhofa Mem,Bialystok POL,A45,"Indian Game, General",9.16,1-0,79
2017-12-31,"Matras, Ondrej","Pisu, Robert-Daniel",2278,2261,2269,26th Donau Open 2017,Aschach AUT,A58,"Benko Gambit, Accepted, Fully Accepted Variation",7.5,½-½,40
2017-12-31,"Sandhoefner, Florian","Schneider-Zinner, Harald",2292,2402,2347,26th Donau Open 2017,Aschach AUT,E34,"Nimzo-Indian Defense, Classical Variation, Noa Variation",7.4,0-1,40
2017-12-31,"Czerwonski, Aleksander","Walter, Szymon",2386,2246,2316,XXXVI Zamenhofa Mem,Bialystok POL,E33,"Nimzo-Indian Defense, Classical Variation, Milner-Barry Variation",9.11,½-½,79
2017-12-31,"Aleksandrov, Aleksej","Bartel, Mateusz",2589,2609,2599,XXXVI Zamenhofa Mem,Bialystok POL,E47,"Nimzo-Indian Defense, Normal Variation, Bishop Attack",9.2,½-½,51
2017-12-31,"Singh, S. Vikramjit","Horvath, Adam",2256,2473,2364,3rd IIFL Wealth Mumbai Op,Mumbai IND,E11,"Bogo-Indian Defense, Nimzowitsch Variation",2.1,0-1,42
2017-12-31,"Nilssen, John Arni","Kolosowski, Mateusz",2311,2434,2372,28th Cracovia Open A,Krakow POL,D85,"Gruenfeld Defense, Exchange Variation",6.13,½-½,31
2017-12-31,"Szustakowski, Antoni","Toma, Katarzyna",2376,2252,2314,28th Cracovia Open A,Krakow POL,D85,"Gruenfeld Defense, Exchange Variation, Modern Exchange Variation",6.17,½-½,52
2017-12-31,"Swayams, Mishra","Pradeep, Kumar R. A.",2432,2236,2334,3rd IIFL Wealth Mumbai Op,Mumbai IND,E75,"King's Indian Defense, Averbakh Variation, Benoni Defense, Advance Variation",2.15,0-1,30
2017-12-31,"Snehal, Bhosale","Nitin, S.",2215,2441,2328,3rd IIFL Wealth Mumbai Op,Mumbai IND,E97,"King's Indian Defense, Orthodox Variation, Bayonet Attack, Sokolov's Line",2.14,0-1,39
2017-12-31,"Mis, Mieszko","Teclaf, Pawel",2240,2393,2316,XXXVI Zamenhofa Mem,Bialystok POL,D91,"Gruenfeld Defense, Three Knights Variation, Petrosian System",9.18,½-½,40
2017-12-31,"Rozum, Ivan","Navalgund, Niranjan",2595,2312,2453,3rd IIFL Wealth Mumbai Op,Mumbai IND,E67,"King's Indian Defense, Fianchetto Variation, Classical Fianchetto",2.2,1-0,31
2017-12-31,"Janik, Igor","Malik, Jan",2413,2260,2336,28th Cracovia Open A,Krakow POL,B20,"Sicilian Defense, Chameleon",6.15,1-0,36
2017-12-31,"Kovalev, Andrei","Eggink, Ryszard",2504,2333,2418,28th Cracovia Open A,Krakow POL,B25,"Sicilian Defense, Closed Variation, Traditional",6.5,1-0,27
2017-12-31,"Jakubowski, Krzysztof","Lewicki, Miroslaw",2526,2404,2465,XXXVI Zamenhofa Mem,Bialystok POL,B23,"Sicilian Defense, Closed Variation",9.13,0-1,27
2017-12-31,"Ameir, Moheb","Tiwari, Arjun",2382,2205,2293,3rd IIFL Wealth Mumbai Op,Mumbai IND,B31,"Sicilian Defense, Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation",2.18,1-0,37
2017-12-31,"Szostko, Jakub","Klekowski, Maciej",2262,2498,2380,XXXVI Zamenhofa Mem,Bialystok POL,B33,"Sicilian Defense, Lasker-Pelikan Variation, Sveshnikov Variation, Chelyabinsk Variation",9.15,½-½,35
2017-12-31,"Kaczmarek, Aleksander","Bernadskiy, Vitaliy",2352,2583,2467,28th Cracovia Open A,Krakow POL,B56,"Sicilian Defense, Classical Variation, General",6.3,½-½,68
2017-12-31,"Bobras, Piotr","Kanarek, Marcel",2513,2505,2509,XXXVI Zamenhofa Mem,Bialystok POL,B96,"Sicilian Defense, Najdorf Variation",9.4,½-½,23
2017-12-31,"Barski, Radoslaw","Tihonov, Jurij",2452,2371,2411,XXXVI Zamenhofa Mem,Bialystok POL,B90,"Sicilian Defense, Najdorf Variation, English Attack",9.8,0-1,34
2017-12-31,"O`Gorman, Tom","Kumala, Aleksander",2215,2220,2217,XXXVI Zamenhofa Mem,Bialystok POL,C70,"Spanish Game, Morphy Defense, Schliemann Defense Deferred",9.27,½-½,77
2017-12-31,"Srija, Seshadri","Girish, A. Koushik",2203,2412,2307,3rd IIFL Wealth Mumbai Op,Mumbai IND,C76,"Spanish Game, Morphy Defense, Modern Steinitz Defense, Fianchetto Variation",2.17,1-0,46
2017-12-31,"Rieger, Robert","Suta, Andraz",2275,2205,2240,26th Donau Open 2017,Aschach AUT,C92,"Spanish Game, Closed Variations, Keres Defense",7.8,1-0,34
2017-12-31,"Kandil, Adham","Gareev, Timur",2312,2606,2459,3rd IIFL Wealth Mumbai Op,Mumbai IND,C92,"Spanish Game, Closed Variations, Zaitsev System",2.1,1-0,54
2017-12-31,"Cukrowski, Filip","Kosakowski, Jakub",2410,2315,2362,XXXVI Zamenhofa Mem,Bialystok POL,C80,"Spanish Game, Open Variations",9.9,1-0,65
2017-12-31,"Heberla, Bartlomiej","Kovalenko, Igor",2555,2639,2597,XXXVI Zamenhofa Mem,Bialystok POL,C67,"Spanish Game, Berlin Defense, l'Hermet Variation, Berlin Wall Defense",9.1,½-½,16